0,0.004504966326428655
0.9995431900024414,0.004728498884331355
1.9995431900024414,0.004952031442234055
2.9995431900024414,0.005175564000136756
3.9995431900024414,0.005399096558039455
4.999543190002441,0.005622629115942156
5.999543190002441,0.005846161673844856
6.999543190002441,0.004390070591666667
7.999543190002441,0.004390070591666667
8.999543190002441,0.004390070591666667
9.999543190002441,0.004390070591666667
10.999543190002441,0.0035700346353207324
11.999543190002441,0.003675308435538659
12.999543190002441,0.0037805822357565855
13.999543190002441,0.0038858560359745125
14.999543190002441,0.0039911298361924395
15.999543190002441,0.0040964036364103664
16.99954319000244,0.004201677436628293
17.99954319000244,0.00430695123684622
18.99954319000244,0.0044122250370641465
19.99954319000244,0.0045174988372820735
20.99954319000244,0.0046227726375
21.99954319000244,0.0047280464377179275
22.99954319000244,0.0048333202379358545
23.99954319000244,0.004938594038153781
24.99954319000244,0.0050438678383717085
25.99954319000244,0.004252419408333334
26.99954319000244,0.004252419408333334
27.99954319000244,0.004252419408333334
28.99954319000244,0.0035229217833834888
29.99954319000244,0.0035866083366987663
30.99954319000244,0.003650294890014044
31.99954319000244,0.003713981443329321
32.99954319000244,0.0037776679966445986
33.99954319000244,0.0038211931989166415
34.99954319000244,0.0038211931989166415
35.99954319000244,0.0038211931989166415
36.99954319000244,0.0038211931989166415
37.99954319000244,0.0038211931989166415
38.99954319000244,0.0038211931989166415
39.99954319000244,0.0038211931989166415
40.99954319000244,0.003069543633663708
41.99954319000244,0.003069543633663708
42.99954319000244,0.0005192262043135737
43.99954319000244,0.0005192262043135737
44.99954319000244,0.0005192262043135737
45.99954319000244,0.0005192262043135737
46.99954319000244,0.0005192262043135737
47.99954319000244,0.0005192262043135737
48.99954319000244,0.0005192262043135737
49.99954319000244,0.0005192262043135737
50.99954319000244,0.0005192262043135737
51.99954319000244,0.0005192262043135737
52.99954319000244,0.0005192262043135737
53.99954319000244,0.0
54.99954319000244,0.0
55.99954319000244,0.0
56.99954319000244,0.0
57.99954319000244,0.0
58.99954319000244,0.0
59.99954319000244,0.022561919610247772
60.99954319000244,0.02294635288829289
61.99954319000244,0.023065996682707073
62.99954319000244,0.023065996682707073
63.99954319000244,0.023065996682707073
64.99954319000244,0.023065996682707073
65.99954319000244,0.023065996682707073
66.99954319000244,0.023065996682707073
67.99954319000244,0.023065996682707073
68.99954319000244,0.023065996682707073
69.99954319000244,0.023065996682707073
70.99954319000244,0.029509143827875912
71.99954319000244,0.030125547253470466
72.99954319000244,0.03074195067906502
73.99954319000244,0.03135835410465957
74.99954319000244,0.031974757530254125
75.99954319000244,0.03259116095584868
76.99954319000244,0.026978961866666665
77.99954319000244,0.038885499555579156
78.99954319000244,0.0396048298509586
79.99954319000244,0.04032416014633804
80.99954319000244,0.04104349044171748
81.99954319000244,0.0417628207370969
82.99954319000244,0.04248215103247634
83.99954319000244,0.04315981772276618
84.99954319000244,0.04315981772276618
85.99954319000244,0.04315981772276618
86.99954319000244,0.04315981772276618
87.99954319000244,0.04315981772276618
88.99954319000244,0.049313927695505695
89.99954319000244,0.05025280549858673
90.99954319000244,0.05119168330166778
91.99954319000244,0.05700220681566629
92.99954319000244,0.05803516089155201
93.99954319000244,0.05906811496743774
94.99954319000244,0.060101069043323456
95.99954319000244,0.06113402311920918
96.99954319000244,0.0619772445531434
97.99954319000244,0.0619772445531434
98.99954319000244,0.0619772445531434
99.99954319000244,0.0619772445531434
100.99954319000244,0.05284108776866144
101.99954319000244,0.0636879400601569
102.99954319000244,0.0636879400601569
103.99954319000244,0.0636879400601569
104.99954319000244,0.0636879400601569
105.99954319000244,0.0636879400601569
106.99954319000244,0.0636879400601569
107.99954319000244,0.0636879400601569
108.99954319000244,0.0636879400601569
109.99954319000244,0.06902631748148738
110.99954319000244,0.06902631748148738
111.99954319000244,0.06902631748148738
112.99954319000244,0.06902631748148738
113.99954319000244,0.06902631748148738
114.99954319000244,0.06902631748148738
115.99954319000244,0.06902631748148738
116.99954319000244,0.06902631748148738
117.99954319000244,0.06902631748148738
118.99954319000244,0.06902631748148738
119.99954319000244,0.07791522369902425
120.99954319000244,0.07791522369902425
121.99954319000244,0.07791522369902425
122.99954319000244,0.07791522369902425
123.99954319000244,0.07791522369902425
124.99954319000244,0.07791522369902425
125.99954319000244,0.07791522369902425
126.99954319000244,0.07791522369902425
127.99954319000244,0.06429434400937317
128.99954319000244,0.06299575694772276
129.99954319000244,0.0745755553126451
130.99954319000244,0.0745755553126451
131.99954319000244,0.0745755553126451
132.99954319000244,0.0745755553126451
133.99954319000244,0.0745755553126451
134.99954319000244,0.0745755553126451
135.99954319000244,0.0745755553126451
136.99954319000244,0.0745755553126451
137.99954319000244,0.07366184291360514
138.99954319000244,0.07366184291360514
139.99954319000244,0.07366184291360514
140.99954319000244,0.07366184291360514
141.99954319000244,0.07366184291360514
142.99954319000244,0.07366184291360514
143.99954319000244,0.07366184291360514
144.99954319000244,0.07366184291360514
145.99954319000244,0.07366184291360514
146.99954319000244,0.07366184291360514
147.99954319000244,0.07366184291360514
148.99954319000244,0.07695551987552525
149.99954319000244,0.07695551987552525
150.99954319000244,0.07695551987552525
151.99954319000244,0.07619611511364807
152.99954319000244,0.07619611511364807
153.99954319000244,0.07619611511364807
154.99954319000244,0.07619611511364807
155.99954319000244,0.07619611511364807
156.99954319000244,0.07619611511364807
157.99954319000244,0.07619611511364807
158.99954319000244,0.07619611511364807
159.99954319000244,0.07619611511364807
160.99954319000244,0.08307643816871821
161.99954319000244,0.08307643816871822
162.99954319000244,0.08307643816871822
163.99954319000244,0.08307643816871822
164.99954319000244,0.08307643816871822
165.99954319000244,0.08307643816871822
166.99954319000244,0.08307643816871822
167.99954319000244,0.08307643816871822
168.99954319000244,0.08307643816871822
169.99954319000244,0.07437415313371883
170.99954319000244,0.07590520219750319
171.99954319000244,0.06609572896929924
172.99954319000244,0.06742113378135699
173.99954319000244,0.07952428872346422
174.99954319000244,0.07952428872346422
175.99954319000244,0.07952428872346422
176.99954319000244,0.07952428872346422
177.99954319000244,0.07952428872346422
178.99954319000244,0.07952428872346422
179.99954319000244,0.07952428872346422
180.99954319000244,0.07952428872346422
181.99954319000244,0.07952428872346422
182.99954319000244,0.07952428872346422
183.99954319000244,0.07952428872346422
184.99954319000244,0.07952428872346422
185.99954319000244,0.07952428872346422
186.99954319000244,0.07952428872346422
187.99954319000244,0.06747680078346341
188.99954319000244,0.08599687030861888
189.99954319000244,0.07006962128765874
190.99954319000244,0.07152362942106616
191.99954319000244,0.07297763755447358
192.99954319000244,0.07443164568788098
193.99954319000244,0.08724048800444466
194.99954319000244,0.08724048800444466
195.99954319000244,0.08724048800444466
196.99954319000244,0.08724048800444466
197.99954319000244,0.08724048800444466
198.99954319000244,0.08724048800444466
199.99954319000244,0.08724048800444466
200.99954319000244,0.08724048800444466
201.99954319000244,0.08724048800444466
202.99954319000244,0.07503651307137846
203.99954319000244,0.07358250493797104
204.99954319000244,0.07212849680456362
205.99954319000244,0.07067448867115622
206.99954319000244,0.0834194847891279
207.99954319000244,0.0834194847891279
208.99954319000244,0.07764747690824644
209.99954319000244,0.07764747690824644
210.99954319000244,0.07764747690824644
211.99954319000244,0.07764747690824644
212.99954319000244,0.07764747690824644
213.99954319000244,0.07764747690824644
214.99954319000244,0.07764747690824644
215.99954319000244,0.07764747690824644
216.99954319000244,0.07764747690824644
217.99954319000244,0.07764747690824644
218.99954319000244,0.07764747690824644
219.99954319000244,0.07764747690824644
220.99954319000244,0.08826307557240774
221.99954319000244,0.08680597266982298
222.99954319000244,0.08680597266982298
223.99954319000244,0.08680597266982298
224.99954319000244,0.08680597266982298
225.99954319000244,0.08680597266982298
226.99954319000244,0.08680597266982298
227.99954319000244,0.08680597266982298
228.99954319000244,0.08680597266982298
229.99954319000244,0.08680597266982298
230.99954319000244,0.08680597266982298
231.99954319000244,0.07885522278082314
232.99954319000244,0.07885522278082314
233.99954319000244,0.07434851885777048
234.99954319000244,0.07434851885777048
235.99954319000244,0.07434851885777048
236.99954319000244,0.07434851885777048
237.99954319000244,0.07434851885777048
238.99954319000244,0.07434851885777048
239.99954319000244,0.07434851885777048
240.99954319000244,0.07434851885777048
241.99954319000244,0.07434851885777048
242.99954319000244,0.07434851885777048
243.99954319000244,0.07434851885777048
244.99954319000244,0.07434851885777048
245.99954319000244,0.07434851885777048
246.99954319000244,0.07434851885777048
247.99954319000244,0.07434851885777048
248.99954319000244,0.05067196267500003
249.99954319000244,0.05067196267500003
250.99954319000244,0.05067196267500003
251.99954319000244,0.05958644042245848
252.99954319000244,0.058355073926504554
253.99954319000244,0.07162632485160522
254.99954319000244,0.07162632485160522
255.99954319000244,0.07162632485160522
256.99954319000244,0.07162632485160522
257.99954319000244,0.07162632485160522
258.99954319000244,0.07162632485160522
259.99954319000244,0.07162632485160522
260.99954319000244,0.07162632485160522
261.99954319000244,0.07162632485160522
262.99954319000244,0.07162632485160522
263.99954319000244,0.07162632485160522
264.99954319000244,0.07162632485160522
265.99954319000244,0.0680320665103425
266.99954319000244,0.06288879880295688
267.99954319000244,0.06288879880295688
268.99954319000244,0.06288879880295688
269.99954319000244,0.06288879880295688
270.99954319000244,0.06288879880295688
271.99954319000244,0.06288879880295688
272.99954319000244,0.06288879880295688
273.99954319000244,0.06288879880295688
274.99954319000244,0.06288879880295688
275.99954319000244,0.06288879880295688
276.99954319000244,0.07362319363549048
277.99954319000244,0.07362319363549048
278.99954319000244,0.07362319363549048
279.99954319000244,0.0736231936354905
280.99954319000244,0.0736231936354905
281.99954319000244,0.07689761518453424
282.99954319000244,0.07689761518453424
283.99954319000244,0.07689761518453424
284.99954319000244,0.07689761518453424
285.99954319000244,0.07689761518453424
286.99954319000244,0.07689761518453424
287.99954319000244,0.07689761518453424
288.99954319000244,0.07689761518453424
289.99954319000244,0.062174379289434215
290.99954319000244,0.062174379289434215
291.99954319000244,0.062174379289434215
292.99954319000244,0.062174379289434215
293.99954319000244,0.04604420225165938
294.99954319000244,0.047024237986885
295.99954319000244,0.04800427372211063
296.99954319000244,0.04898430945733625
297.99954319000244,0.04996434519256187
298.99954319000244,0.0509443809277875
299.99954319000244,0.05880214411353733
300.99954319000244,0.05880214411353733
301.99954319000244,0.05880214411353733
302.99954319000244,0.05163138597818065
303.99954319000244,0.05065135024295503
304.99954319000244,0.04445948939154833
305.99954319000244,0.04445948939154833
306.99954319000244,0.04445948939154833
307.99954319000244,0.04445948939154833
308.99954319000244,0.04445948939154833
309.99954319000244,0.04445948939154833
310.99954319000244,0.04445948939154833
311.99954319000244,0.04445948939154833
312.99954319000244,0.04445948939154833
313.99954319000244,0.04108141949514567
314.99954319000244,0.04108141949514567
315.99954319000244,0.04108141949514567
316.99954319000244,0.04108141949514567
317.99954319000244,0.04108141949514567
318.99954319000244,0.03551180604709129
319.99954319000244,0.029558694310942237
320.99954319000244,0.029558694310942237
321.99954319000244,0.029558694310942237
322.99954319000244,0.029558694310942237
323.99954319000244,0.029558694310942237
324.99954319000244,0.029558694310942237
325.99954319000244,0.007859423355977661
326.99954319000244,0.007859423355977661
327.99954319000244,0.007859423355977661
328.99954319000244,0.007859423355977661
329.99954319000244,0.007859423355977661
330.99954319000244,0.007859423355977661
331.99954319000244,0.007859423355977661
332.99954319000244,0.007859423355977661
333.99954319000244,0.007859423355977661
334.99954319000244,0.007859423355977661
335.99954319000244,0.006640950755022592
336.99954319000244,0.0037821083693115854
337.99954319000244,0.0028521882931339206
338.99954319000244,0.0028521882931339206
339.99954319000244,0.0028521882931339206
340.99954319000244,0.0028521882931339206
341.99954319000244,0.0028521882931339206
342.99954319000244,0.0028521882931339206
343.99954319000244,0.0028521882931339206
344.99954319000244,0.0028521882931339206
345.99954319000244,0.0028521882931339206
346.99954319000244,0.0028521882931339206
347.99954319000244,0.0028521882931339206
348.99954319000244,0.0028521882931339206
349.99954319000244,0.0
350.99954319000244,0.0
351.99954319000244,0.0
352.99954319000244,0.0
353.99954319000244,0.0
354.99954319000244,0.0
355.99954319000244,0.0
356.99954319000244,0.0
357.99954319000244,0.0
358.99954319000244,0.0
359.99954319000244,0.0
360.99954319000244,0.0
361.99954319000244,0.0
362.99954319000244,0.0
363.99954319000244,0.0
364.99954319000244,5.568549007530993e-07
365.99954319000244,5.568549007530993e-07
366.99954319000244,5.568549007530993e-07
367.99954319000244,5.568549007530993e-07
368.99954319000244,5.568549007530993e-07
369.99954319000244,5.568549007530993e-07
370.99954319000244,5.568549007530993e-07
371.99954319000244,5.568549007530993e-07
372.99954319000244,5.568549007530993e-07
373.99954319000244,5.568549007530993e-07
374.99954319000244,5.568549007530993e-07
375.99954319000244,5.568549007530993e-07
376.99954319000244,5.568549007530993e-07
377.99954319000244,5.568549007530993e-07
378.99954319000244,5.568549007530993e-07
379.99954319000244,7.560675278345974e-07
380.99954319000244,6.333249999990187e-07
381.99954319000244,7.587118910913784e-07
382.99954319000244,7.435144011098791e-07
383.99954319000244,7.283169111283798e-07
384.99954319000244,5.334273862407771e-07
385.99954319000244,5.334273862407771e-07
386.99954319000244,5.334273862407771e-07
387.99954319000244,5.334273862407771e-07
388.99954319000244,5.334273862407771e-07
389.99954319000244,5.334273862407771e-07
390.99954319000244,5.334273862407771e-07
391.99954319000244,5.334273862407771e-07
392.99954319000244,5.334273862407771e-07
393.99954319000244,5.334273862407771e-07
394.99954319000244,4.3938185097753483e-07
395.99954319000244,4.3938185097753483e-07
396.99954319000244,4.3938185097753483e-07
397.99954319000244,5.606010312235445e-07
398.99954319000244,5.606010312235444e-07
399.99954319000244,5.606010312235444e-07
400.99954319000244,5.606010312235444e-07
401.99954319000244,5.606010312235444e-07
402.99954319000244,5.606010312235444e-07
403.99954319000244,5.606010312235444e-07
404.99954319000244,5.606010312235444e-07
405.99954319000244,5.606010312235444e-07
406.99954319000244,5.606010312235444e-07
407.99954319000244,4.3818106340956776e-07
408.99954319000244,4.3818106340956776e-07
409.99954319000244,0.0
410.99954319000244,0.0
411.99954319000244,0.0
412.99954319000244,0.0
413.99954319000244,0.0
414.99954319000244,0.0
415.99954319000244,0.0
416.99954319000244,0.0
417.99954319000244,0.0
418.99954319000244,0.0
419.99954319000244,0.0
420.99954319000244,0.0
421.99954319000244,0.0
422.99954319000244,0.0
423.99954319000244,0.0
424.99954319000244,0.0
425.99954319000244,0.0
426.99954319000244,0.0
427.99954319000244,0.0
428.99954319000244,0.0
429.99954319000244,0.0
430.99954319000244,0.0
431.99954319000244,0.0
432.99954319000244,0.0
433.99954319000244,0.0
434.99954319000244,0.0
435.99954319000244,0.0
436.99954319000244,0.0
437.99954319000244,0.0
438.99954319000244,0.0
439.99954319000244,0.0
440.99954319000244,0.00012481784105239726
441.99954319000244,0.00012481784105239726
442.99954319000244,0.00012481784105239726
443.99954319000244,0.00012481784105239726
444.99954319000244,0.00015281063430772258
445.99954319000244,0.00015281063430772258
446.99954319000244,0.00015281063430772258
447.99954319000244,0.00015281063430772258
448.99954319000244,0.00015281063430772258
449.99954319000244,0.00015281063430772258
450.99954319000244,0.00015281063430772258
451.99954319000244,0.00015281063430772258
452.99954319000244,0.00015281063430772258
453.99954319000244,0.00015281063430772258
454.99954319000244,0.00021180862385313537
455.99954319000244,0.00021180862385313537
456.99954319000244,0.00021180862385313537
457.99954319000244,0.00021180862385313537
458.99954319000244,0.0001742196534066656
459.99954319000244,0.00013200949168043773
460.99954319000244,0.00013200949168043773
461.99954319000244,0.00013200949168043773
462.99954319000244,0.00013200949168043773
463.99954319000244,0.0001320094916804377
464.99954319000244,0.0001320094916804377
